Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.403 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.403 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.403 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=product
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.404 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=2
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.405 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=producer
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.406 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=3
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.407 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=vendor
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.408 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=4
14:27:16.409 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.410 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=price
14:27:16.411 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=8
14:27:16.411 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=DOUBLE
14:27:16.411 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=22
14:27:16.411 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=5
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.412 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=validFrom
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=93
14:27:16.413 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=DATETIME
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=19
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=6
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.414 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=validTo
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=93
14:27:16.415 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=DATETIME
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=19
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=7
14:27:16.416 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.417 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=deliveryDays
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.418 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=8
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.419 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=offerWebpage
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=12
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=VARCHAR
14:27:16.420 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=100
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
